
ALTER TABLE `listofvalues`
	DROP INDEX IF EXISTS `FK_listofvalues_organizations`,
	DROP FOREIGN KEY IF EXISTS `FK_listofvalues_organizations`;

ALTER TABLE `listofvalues`
	ADD CONSTRAINT `FK_listofvalues_organizations` FOREIGN KEY (`OrganizationID`) REFERENCES `organizations` (`RowID`) ON UPDATE RESTRICT ON DELETE RESTRICT;

REPLACE INTO `listofvalues` (`RowID`, `Created`, `CreatedBy`, `LastUpd`, `LastUpdBy`, `DisplayValue`, `LIC`, `Type`, `ParentLIC`, `Description`, `Status`, `SystemFlg`, `DisplayFlg`, `OrderBy`, `OrganizationID`) VALUES (25, '2023-10-26 12:17:15', 1, '2023-11-08 18:38:45', 1, 'Piece', 'Piece', 'Unit Of Measure', '', '', 'Active', 'N', 'Y', NULL, 1);
REPLACE INTO `listofvalues` (`RowID`, `Created`, `CreatedBy`, `LastUpd`, `LastUpdBy`, `DisplayValue`, `LIC`, `Type`, `ParentLIC`, `Description`, `Status`, `SystemFlg`, `DisplayFlg`, `OrderBy`, `OrganizationID`) VALUES (300, '2023-11-08 12:57:41', 1, '2023-11-08 18:38:45', 1, 'Alaminos City', 'Alaminos City', 'City', '55', NULL, 'Active', 'Y', 'Y', NULL, 1);
REPLACE INTO `listofvalues` (`RowID`, `Created`, `CreatedBy`, `LastUpd`, `LastUpdBy`, `DisplayValue`, `LIC`, `Type`, `ParentLIC`, `Description`, `Status`, `SystemFlg`, `DisplayFlg`, `OrderBy`, `OrganizationID`) VALUES (301, '2023-11-08 12:57:41', 1, '2023-11-08 18:38:45', 1, 'Alcala', 'Alcala', 'City', '55', NULL, 'Active', 'Y', 'Y', NULL, 1);
REPLACE INTO `listofvalues` (`RowID`, `Created`, `CreatedBy`, `LastUpd`, `LastUpdBy`, `DisplayValue`, `LIC`, `Type`, `ParentLIC`, `Description`, `Status`, `SystemFlg`, `DisplayFlg`, `OrderBy`, `OrganizationID`) VALUES (302, '2023-11-08 12:57:41', 1, '2023-11-08 18:38:45', 1, 'Anda', 'Anda', 'City', '55', NULL, 'Active', 'Y', 'Y', NULL, 1);
REPLACE INTO `listofvalues` (`RowID`, `Created`, `CreatedBy`, `LastUpd`, `LastUpdBy`, `DisplayValue`, `LIC`, `Type`, `ParentLIC`, `Description`, `Status`, `SystemFlg`, `DisplayFlg`, `OrderBy`, `OrganizationID`) VALUES (303, '2023-11-08 12:57:41', 1, '2023-11-08 18:38:45', 1, 'Asingan', 'Asingan', 'City', '55', NULL, 'Active', 'Y', 'Y', NULL, 1);
REPLACE INTO `listofvalues` (`RowID`, `Created`, `CreatedBy`, `LastUpd`, `LastUpdBy`, `DisplayValue`, `LIC`, `Type`, `ParentLIC`, `Description`, `Status`, `SystemFlg`, `DisplayFlg`, `OrderBy`, `OrganizationID`) VALUES (304, '2023-11-08 12:57:41', 1, '2023-11-08 18:38:45', 1, 'Balungao', 'Balungao', 'City', '55', NULL, 'Active', 'Y', 'Y', NULL, 1);
REPLACE INTO `listofvalues` (`RowID`, `Created`, `CreatedBy`, `LastUpd`, `LastUpdBy`, `DisplayValue`, `LIC`, `Type`, `ParentLIC`, `Description`, `Status`, `SystemFlg`, `DisplayFlg`, `OrderBy`, `OrganizationID`) VALUES (305, '2023-11-08 12:57:41', 1, '2023-11-08 18:38:45', 1, 'Bani', 'Bani', 'City', '55', NULL, 'Active', 'Y', 'Y', NULL, 1);
REPLACE INTO `listofvalues` (`RowID`, `Created`, `CreatedBy`, `LastUpd`, `LastUpdBy`, `DisplayValue`, `LIC`, `Type`, `ParentLIC`, `Description`, `Status`, `SystemFlg`, `DisplayFlg`, `OrderBy`, `OrganizationID`) VALUES (306, '2023-11-08 12:57:41', 1, '2023-11-08 18:38:45', 1, 'Basista', 'Basista', 'City', '55', NULL, 'Active', 'Y', 'Y', NULL, 1);
REPLACE INTO `listofvalues` (`RowID`, `Created`, `CreatedBy`, `LastUpd`, `LastUpdBy`, `DisplayValue`, `LIC`, `Type`, `ParentLIC`, `Description`, `Status`, `SystemFlg`, `DisplayFlg`, `OrderBy`, `OrganizationID`) VALUES (307, '2023-11-08 12:57:41', 1, '2023-11-08 18:38:45', 1, 'Bautista', 'Bautista', 'City', '55', NULL, 'Active', 'Y', 'Y', NULL, 1);
REPLACE INTO `listofvalues` (`RowID`, `Created`, `CreatedBy`, `LastUpd`, `LastUpdBy`, `DisplayValue`, `LIC`, `Type`, `ParentLIC`, `Description`, `Status`, `SystemFlg`, `DisplayFlg`, `OrderBy`, `OrganizationID`) VALUES (308, '2023-11-08 12:57:41', 1, '2023-11-08 18:38:45', 1, 'Bayambang', 'Bayambang', 'City', '55', NULL, 'Active', 'Y', 'Y', NULL, 1);
REPLACE INTO `listofvalues` (`RowID`, `Created`, `CreatedBy`, `LastUpd`, `LastUpdBy`, `DisplayValue`, `LIC`, `Type`, `ParentLIC`, `Description`, `Status`, `SystemFlg`, `DisplayFlg`, `OrderBy`, `OrganizationID`) VALUES (309, '2023-11-08 12:57:41', 1, '2023-11-08 18:38:45', 1, 'Binalonan', 'Binalonan', 'City', '55', NULL, 'Active', 'Y', 'Y', NULL, 1);
REPLACE INTO `listofvalues` (`RowID`, `Created`, `CreatedBy`, `LastUpd`, `LastUpdBy`, `DisplayValue`, `LIC`, `Type`, `ParentLIC`, `Description`, `Status`, `SystemFlg`, `DisplayFlg`, `OrderBy`, `OrganizationID`) VALUES (310, '2023-11-08 12:57:41', 1, '2023-11-08 18:38:45', 1, 'Binmaley', 'Binmaley', 'City', '55', NULL, 'Active', 'Y', 'Y', NULL, 1);
REPLACE INTO `listofvalues` (`RowID`, `Created`, `CreatedBy`, `LastUpd`, `LastUpdBy`, `DisplayValue`, `LIC`, `Type`, `ParentLIC`, `Description`, `Status`, `SystemFlg`, `DisplayFlg`, `OrderBy`, `OrganizationID`) VALUES (311, '2023-11-08 12:57:41', 1, '2023-11-08 18:38:45', 1, 'Bolinao', 'Bolinao', 'City', '55', NULL, 'Active', 'Y', 'Y', NULL, 1);
REPLACE INTO `listofvalues` (`RowID`, `Created`, `CreatedBy`, `LastUpd`, `LastUpdBy`, `DisplayValue`, `LIC`, `Type`, `ParentLIC`, `Description`, `Status`, `SystemFlg`, `DisplayFlg`, `OrderBy`, `OrganizationID`) VALUES (312, '2023-11-08 12:57:41', 1, '2023-11-08 18:38:45', 1, 'Bugallon', 'Bugallon', 'City', '55', NULL, 'Active', 'Y', 'Y', NULL, 1);
REPLACE INTO `listofvalues` (`RowID`, `Created`, `CreatedBy`, `LastUpd`, `LastUpdBy`, `DisplayValue`, `LIC`, `Type`, `ParentLIC`, `Description`, `Status`, `SystemFlg`, `DisplayFlg`, `OrderBy`, `OrganizationID`) VALUES (313, '2023-11-08 12:57:41', 1, '2023-11-08 18:38:45', 1, 'Burgos', 'Burgos', 'City', '55', NULL, 'Active', 'Y', 'Y', NULL, 1);
REPLACE INTO `listofvalues` (`RowID`, `Created`, `CreatedBy`, `LastUpd`, `LastUpdBy`, `DisplayValue`, `LIC`, `Type`, `ParentLIC`, `Description`, `Status`, `SystemFlg`, `DisplayFlg`, `OrderBy`, `OrganizationID`) VALUES (314, '2023-11-08 12:57:41', 1, '2023-11-08 18:38:45', 1, 'Calasiao', 'Calasiao', 'City', '55', NULL, 'Active', 'Y', 'Y', NULL, 1);
REPLACE INTO `listofvalues` (`RowID`, `Created`, `CreatedBy`, `LastUpd`, `LastUpdBy`, `DisplayValue`, `LIC`, `Type`, `ParentLIC`, `Description`, `Status`, `SystemFlg`, `DisplayFlg`, `OrderBy`, `OrganizationID`) VALUES (315, '2023-11-08 12:57:41', 1, '2023-11-08 18:38:45', 1, 'Dagupan City', 'Dagupan City', 'City', '55', NULL, 'Active', 'Y', 'Y', NULL, 1);
REPLACE INTO `listofvalues` (`RowID`, `Created`, `CreatedBy`, `LastUpd`, `LastUpdBy`, `DisplayValue`, `LIC`, `Type`, `ParentLIC`, `Description`, `Status`, `SystemFlg`, `DisplayFlg`, `OrderBy`, `OrganizationID`) VALUES (316, '2023-11-08 12:57:41', 1, '2023-11-08 18:38:45', 1, 'Dasol', 'Dasol', 'City', '55', NULL, 'Active', 'Y', 'Y', NULL, 1);
REPLACE INTO `listofvalues` (`RowID`, `Created`, `CreatedBy`, `LastUpd`, `LastUpdBy`, `DisplayValue`, `LIC`, `Type`, `ParentLIC`, `Description`, `Status`, `SystemFlg`, `DisplayFlg`, `OrderBy`, `OrganizationID`) VALUES (317, '2023-11-08 12:57:41', 1, '2023-11-08 18:38:45', 1, 'Infanta', 'Infanta', 'City', '55', NULL, 'Active', 'Y', 'Y', NULL, 1);
REPLACE INTO `listofvalues` (`RowID`, `Created`, `CreatedBy`, `LastUpd`, `LastUpdBy`, `DisplayValue`, `LIC`, `Type`, `ParentLIC`, `Description`, `Status`, `SystemFlg`, `DisplayFlg`, `OrderBy`, `OrganizationID`) VALUES (318, '2023-11-08 12:57:41', 1, '2023-11-08 18:38:45', 1, 'Labrador', 'Labrador', 'City', '55', NULL, 'Active', 'Y', 'Y', NULL, 1);
REPLACE INTO `listofvalues` (`RowID`, `Created`, `CreatedBy`, `LastUpd`, `LastUpdBy`, `DisplayValue`, `LIC`, `Type`, `ParentLIC`, `Description`, `Status`, `SystemFlg`, `DisplayFlg`, `OrderBy`, `OrganizationID`) VALUES (319, '2023-11-08 12:57:41', 1, '2023-11-08 18:38:45', 1, 'Laoac', 'Laoac', 'City', '55', NULL, 'Active', 'Y', 'Y', NULL, 1);
REPLACE INTO `listofvalues` (`RowID`, `Created`, `CreatedBy`, `LastUpd`, `LastUpdBy`, `DisplayValue`, `LIC`, `Type`, `ParentLIC`, `Description`, `Status`, `SystemFlg`, `DisplayFlg`, `OrderBy`, `OrganizationID`) VALUES (320, '2023-11-08 12:57:41', 1, '2023-11-08 18:38:45', 1, 'Lingayen', 'Lingayen', 'City', '55', NULL, 'Active', 'Y', 'Y', NULL, 1);
REPLACE INTO `listofvalues` (`RowID`, `Created`, `CreatedBy`, `LastUpd`, `LastUpdBy`, `DisplayValue`, `LIC`, `Type`, `ParentLIC`, `Description`, `Status`, `SystemFlg`, `DisplayFlg`, `OrderBy`, `OrganizationID`) VALUES (321, '2023-11-08 12:57:41', 1, '2023-11-08 18:38:45', 1, 'Mabini', 'Mabini', 'City', '55', NULL, 'Active', 'Y', 'Y', NULL, 1);
REPLACE INTO `listofvalues` (`RowID`, `Created`, `CreatedBy`, `LastUpd`, `LastUpdBy`, `DisplayValue`, `LIC`, `Type`, `ParentLIC`, `Description`, `Status`, `SystemFlg`, `DisplayFlg`, `OrderBy`, `OrganizationID`) VALUES (322, '2023-11-08 12:57:41', 1, '2023-11-08 18:38:45', 1, 'Malasiqui', 'Malasiqui', 'City', '55', NULL, 'Active', 'Y', 'Y', NULL, 1);
REPLACE INTO `listofvalues` (`RowID`, `Created`, `CreatedBy`, `LastUpd`, `LastUpdBy`, `DisplayValue`, `LIC`, `Type`, `ParentLIC`, `Description`, `Status`, `SystemFlg`, `DisplayFlg`, `OrderBy`, `OrganizationID`) VALUES (323, '2023-11-08 12:57:41', 1, '2023-11-08 18:38:45', 1, 'Manaoag', 'Manaoag', 'City', '55', NULL, 'Active', 'Y', 'Y', NULL, 1);
REPLACE INTO `listofvalues` (`RowID`, `Created`, `CreatedBy`, `LastUpd`, `LastUpdBy`, `DisplayValue`, `LIC`, `Type`, `ParentLIC`, `Description`, `Status`, `SystemFlg`, `DisplayFlg`, `OrderBy`, `OrganizationID`) VALUES (324, '2023-11-08 12:57:41', 1, '2023-11-08 18:38:45', 1, 'Mangaldan', 'Mangaldan', 'City', '55', NULL, 'Active', 'Y', 'Y', NULL, 1);
REPLACE INTO `listofvalues` (`RowID`, `Created`, `CreatedBy`, `LastUpd`, `LastUpdBy`, `DisplayValue`, `LIC`, `Type`, `ParentLIC`, `Description`, `Status`, `SystemFlg`, `DisplayFlg`, `OrderBy`, `OrganizationID`) VALUES (325, '2023-11-08 12:57:41', 1, '2023-11-08 18:38:45', 1, 'Mangatarem', 'Mangatarem', 'City', '55', NULL, 'Active', 'Y', 'Y', NULL, 1);
REPLACE INTO `listofvalues` (`RowID`, `Created`, `CreatedBy`, `LastUpd`, `LastUpdBy`, `DisplayValue`, `LIC`, `Type`, `ParentLIC`, `Description`, `Status`, `SystemFlg`, `DisplayFlg`, `OrderBy`, `OrganizationID`) VALUES (326, '2023-11-08 12:57:41', 1, '2023-11-08 18:38:45', 1, 'Mapandan', 'Mapandan', 'City', '55', NULL, 'Active', 'Y', 'Y', NULL, 1);
REPLACE INTO `listofvalues` (`RowID`, `Created`, `CreatedBy`, `LastUpd`, `LastUpdBy`, `DisplayValue`, `LIC`, `Type`, `ParentLIC`, `Description`, `Status`, `SystemFlg`, `DisplayFlg`, `OrderBy`, `OrganizationID`) VALUES (327, '2023-11-08 12:57:41', 1, '2023-11-08 18:38:45', 1, 'Natividad', 'Natividad', 'City', '55', NULL, 'Active', 'Y', 'Y', NULL, 1);
REPLACE INTO `listofvalues` (`RowID`, `Created`, `CreatedBy`, `LastUpd`, `LastUpdBy`, `DisplayValue`, `LIC`, `Type`, `ParentLIC`, `Description`, `Status`, `SystemFlg`, `DisplayFlg`, `OrderBy`, `OrganizationID`) VALUES (328, '2023-11-08 12:57:41', 1, '2023-11-08 18:38:45', 1, 'Pozzorubio', 'Pozzorubio', 'City', '55', NULL, 'Active', 'Y', 'Y', NULL, 1);
REPLACE INTO `listofvalues` (`RowID`, `Created`, `CreatedBy`, `LastUpd`, `LastUpdBy`, `DisplayValue`, `LIC`, `Type`, `ParentLIC`, `Description`, `Status`, `SystemFlg`, `DisplayFlg`, `OrderBy`, `OrganizationID`) VALUES (329, '2023-11-08 12:57:41', 1, '2023-11-08 18:38:45', 1, 'Rosales', 'Rosales', 'City', '55', NULL, 'Active', 'Y', 'Y', NULL, 1);
REPLACE INTO `listofvalues` (`RowID`, `Created`, `CreatedBy`, `LastUpd`, `LastUpdBy`, `DisplayValue`, `LIC`, `Type`, `ParentLIC`, `Description`, `Status`, `SystemFlg`, `DisplayFlg`, `OrderBy`, `OrganizationID`) VALUES (330, '2023-11-08 12:57:41', 1, '2023-11-08 18:38:45', 1, 'San Carlos City', 'San Carlos City', 'City', '55', NULL, 'Active', 'Y', 'Y', NULL, 1);
REPLACE INTO `listofvalues` (`RowID`, `Created`, `CreatedBy`, `LastUpd`, `LastUpdBy`, `DisplayValue`, `LIC`, `Type`, `ParentLIC`, `Description`, `Status`, `SystemFlg`, `DisplayFlg`, `OrderBy`, `OrganizationID`) VALUES (331, '2023-11-08 12:57:41', 1, '2023-11-08 18:38:45', 1, 'San Fabian', 'San Fabian', 'City', '55', NULL, 'Active', 'Y', 'Y', NULL, 1);
REPLACE INTO `listofvalues` (`RowID`, `Created`, `CreatedBy`, `LastUpd`, `LastUpdBy`, `DisplayValue`, `LIC`, `Type`, `ParentLIC`, `Description`, `Status`, `SystemFlg`, `DisplayFlg`, `OrderBy`, `OrganizationID`) VALUES (332, '2023-11-08 12:57:41', 1, '2023-11-08 18:38:45', 1, 'San Jacinto', 'San Jacinto', 'City', '55', NULL, 'Active', 'Y', 'Y', NULL, 1);
REPLACE INTO `listofvalues` (`RowID`, `Created`, `CreatedBy`, `LastUpd`, `LastUpdBy`, `DisplayValue`, `LIC`, `Type`, `ParentLIC`, `Description`, `Status`, `SystemFlg`, `DisplayFlg`, `OrderBy`, `OrganizationID`) VALUES (333, '2023-11-08 12:57:41', 1, '2023-11-08 18:38:45', 1, 'San Manuel', 'San Manuel', 'City', '55', NULL, 'Active', 'Y', 'Y', NULL, 1);
REPLACE INTO `listofvalues` (`RowID`, `Created`, `CreatedBy`, `LastUpd`, `LastUpdBy`, `DisplayValue`, `LIC`, `Type`, `ParentLIC`, `Description`, `Status`, `SystemFlg`, `DisplayFlg`, `OrderBy`, `OrganizationID`) VALUES (334, '2023-11-08 12:57:41', 1, '2023-11-08 18:38:45', 1, 'San Nicolas', 'San Nicolas', 'City', '55', NULL, 'Active', 'Y', 'Y', NULL, 1);
REPLACE INTO `listofvalues` (`RowID`, `Created`, `CreatedBy`, `LastUpd`, `LastUpdBy`, `DisplayValue`, `LIC`, `Type`, `ParentLIC`, `Description`, `Status`, `SystemFlg`, `DisplayFlg`, `OrderBy`, `OrganizationID`) VALUES (335, '2023-11-08 12:57:41', 1, '2023-11-08 18:38:45', 1, 'San Quintin', 'San Quintin', 'City', '55', NULL, 'Active', 'Y', 'Y', NULL, 1);
REPLACE INTO `listofvalues` (`RowID`, `Created`, `CreatedBy`, `LastUpd`, `LastUpdBy`, `DisplayValue`, `LIC`, `Type`, `ParentLIC`, `Description`, `Status`, `SystemFlg`, `DisplayFlg`, `OrderBy`, `OrganizationID`) VALUES (336, '2023-11-08 12:57:41', 1, '2023-11-08 18:38:45', 1, 'Santa Barbara', 'Santa Barbara', 'City', '55', NULL, 'Active', 'Y', 'Y', NULL, 1);
REPLACE INTO `listofvalues` (`RowID`, `Created`, `CreatedBy`, `LastUpd`, `LastUpdBy`, `DisplayValue`, `LIC`, `Type`, `ParentLIC`, `Description`, `Status`, `SystemFlg`, `DisplayFlg`, `OrderBy`, `OrganizationID`) VALUES (337, '2023-11-08 12:57:41', 1, '2023-11-08 18:38:45', 1, 'Santa Maria', 'Santa Maria', 'City', '55', NULL, 'Active', 'Y', 'Y', NULL, 1);
REPLACE INTO `listofvalues` (`RowID`, `Created`, `CreatedBy`, `LastUpd`, `LastUpdBy`, `DisplayValue`, `LIC`, `Type`, `ParentLIC`, `Description`, `Status`, `SystemFlg`, `DisplayFlg`, `OrderBy`, `OrganizationID`) VALUES (338, '2023-11-08 12:57:41', 1, '2023-11-08 18:38:45', 1, 'Santo Tomas', 'Santo Tomas', 'City', '55', NULL, 'Active', 'Y', 'Y', NULL, 1);
REPLACE INTO `listofvalues` (`RowID`, `Created`, `CreatedBy`, `LastUpd`, `LastUpdBy`, `DisplayValue`, `LIC`, `Type`, `ParentLIC`, `Description`, `Status`, `SystemFlg`, `DisplayFlg`, `OrderBy`, `OrganizationID`) VALUES (339, '2023-11-08 12:57:41', 1, '2023-11-08 18:38:45', 1, 'Sison', 'Sison', 'City', '55', NULL, 'Active', 'Y', 'Y', NULL, 1);
REPLACE INTO `listofvalues` (`RowID`, `Created`, `CreatedBy`, `LastUpd`, `LastUpdBy`, `DisplayValue`, `LIC`, `Type`, `ParentLIC`, `Description`, `Status`, `SystemFlg`, `DisplayFlg`, `OrderBy`, `OrganizationID`) VALUES (340, '2023-11-08 12:57:42', 1, '2023-11-08 18:38:45', 1, 'Sual', 'Sual', 'City', '55', NULL, 'Active', 'Y', 'Y', NULL, 1);
REPLACE INTO `listofvalues` (`RowID`, `Created`, `CreatedBy`, `LastUpd`, `LastUpdBy`, `DisplayValue`, `LIC`, `Type`, `ParentLIC`, `Description`, `Status`, `SystemFlg`, `DisplayFlg`, `OrderBy`, `OrganizationID`) VALUES (341, '2023-11-08 12:57:42', 1, '2023-11-08 18:38:45', 1, 'Tayug', 'Tayug', 'City', '55', NULL, 'Active', 'Y', 'Y', NULL, 1);
REPLACE INTO `listofvalues` (`RowID`, `Created`, `CreatedBy`, `LastUpd`, `LastUpdBy`, `DisplayValue`, `LIC`, `Type`, `ParentLIC`, `Description`, `Status`, `SystemFlg`, `DisplayFlg`, `OrderBy`, `OrganizationID`) VALUES (342, '2023-11-08 12:57:42', 1, '2023-11-08 18:38:45', 1, 'Umingan', 'Umingan', 'City', '55', NULL, 'Active', 'Y', 'Y', NULL, 1);
REPLACE INTO `listofvalues` (`RowID`, `Created`, `CreatedBy`, `LastUpd`, `LastUpdBy`, `DisplayValue`, `LIC`, `Type`, `ParentLIC`, `Description`, `Status`, `SystemFlg`, `DisplayFlg`, `OrderBy`, `OrganizationID`) VALUES (343, '2023-11-08 12:57:42', 1, '2023-11-08 18:38:45', 1, 'Urdaneta City', 'Urdaneta City', 'City', '55', NULL, 'Active', 'Y', 'Y', NULL, 1);
REPLACE INTO `listofvalues` (`RowID`, `Created`, `CreatedBy`, `LastUpd`, `LastUpdBy`, `DisplayValue`, `LIC`, `Type`, `ParentLIC`, `Description`, `Status`, `SystemFlg`, `DisplayFlg`, `OrderBy`, `OrganizationID`) VALUES (344, '2023-11-08 12:57:42', 1, '2023-11-08 18:38:45', 1, 'Urbiztondo', 'Urbiztondo', 'City', '55', NULL, 'Active', 'Y', 'Y', NULL, 1);
REPLACE INTO `listofvalues` (`RowID`, `Created`, `CreatedBy`, `LastUpd`, `LastUpdBy`, `DisplayValue`, `LIC`, `Type`, `ParentLIC`, `Description`, `Status`, `SystemFlg`, `DisplayFlg`, `OrderBy`, `OrganizationID`) VALUES (345, '2023-11-08 12:57:42', 1, '2023-11-08 18:38:45', 1, 'Villasis', 'Villasis', 'City', '55', NULL, 'Active', 'Y', 'Y', NULL, 1);
REPLACE INTO `listofvalues` (`RowID`, `Created`, `CreatedBy`, `LastUpd`, `LastUpdBy`, `DisplayValue`, `LIC`, `Type`, `ParentLIC`, `Description`, `Status`, `SystemFlg`, `DisplayFlg`, `OrderBy`, `OrganizationID`) VALUES (346, '2023-11-08 12:57:42', 1, '2023-11-08 18:38:45', 1, 'Basco', 'Basco', 'City', '56', NULL, 'Active', 'Y', 'Y', NULL, 1);
REPLACE INTO `listofvalues` (`RowID`, `Created`, `CreatedBy`, `LastUpd`, `LastUpdBy`, `DisplayValue`, `LIC`, `Type`, `ParentLIC`, `Description`, `Status`, `SystemFlg`, `DisplayFlg`, `OrderBy`, `OrganizationID`) VALUES (347, '2023-11-08 12:57:42', 1, '2023-11-08 18:38:45', 1, 'Itbayat', 'Itbayat', 'City', '56', NULL, 'Active', 'Y', 'Y', NULL, 1);
REPLACE INTO `listofvalues` (`RowID`, `Created`, `CreatedBy`, `LastUpd`, `LastUpdBy`, `DisplayValue`, `LIC`, `Type`, `ParentLIC`, `Description`, `Status`, `SystemFlg`, `DisplayFlg`, `OrderBy`, `OrganizationID`) VALUES (348, '2023-11-08 12:57:42', 1, '2023-11-08 18:38:45', 1, 'Ivana', 'Ivana', 'City', '56', NULL, 'Active', 'Y', 'Y', NULL, 1);
REPLACE INTO `listofvalues` (`RowID`, `Created`, `CreatedBy`, `LastUpd`, `LastUpdBy`, `DisplayValue`, `LIC`, `Type`, `ParentLIC`, `Description`, `Status`, `SystemFlg`, `DisplayFlg`, `OrderBy`, `OrganizationID`) VALUES (349, '2023-11-08 12:57:42', 1, '2023-11-08 18:38:45', 1, 'Mahatao', 'Mahatao', 'City', '56', NULL, 'Active', 'Y', 'Y', NULL, 1);
REPLACE INTO `listofvalues` (`RowID`, `Created`, `CreatedBy`, `LastUpd`, `LastUpdBy`, `DisplayValue`, `LIC`, `Type`, `ParentLIC`, `Description`, `Status`, `SystemFlg`, `DisplayFlg`, `OrderBy`, `OrganizationID`) VALUES (350, '2023-11-08 12:57:42', 1, '2023-11-08 18:38:45', 1, 'Sabtang', 'Sabtang', 'City', '56', NULL, 'Active', 'Y', 'Y', NULL, 1);
REPLACE INTO `listofvalues` (`RowID`, `Created`, `CreatedBy`, `LastUpd`, `LastUpdBy`, `DisplayValue`, `LIC`, `Type`, `ParentLIC`, `Description`, `Status`, `SystemFlg`, `DisplayFlg`, `OrderBy`, `OrganizationID`) VALUES (351, '2023-11-08 12:57:42', 1, '2023-11-08 18:38:45', 1, 'Uyugan', 'Uyugan', 'City', '56', NULL, 'Active', 'Y', 'Y', NULL, 1);
REPLACE INTO `listofvalues` (`RowID`, `Created`, `CreatedBy`, `LastUpd`, `LastUpdBy`, `DisplayValue`, `LIC`, `Type`, `ParentLIC`, `Description`, `Status`, `SystemFlg`, `DisplayFlg`, `OrderBy`, `OrganizationID`) VALUES (352, '2023-11-08 12:57:42', 1, '2023-11-08 18:38:45', 1, 'Abulug', 'Abulug', 'City', '57', NULL, 'Active', 'Y', 'Y', NULL, 1);
REPLACE INTO `listofvalues` (`RowID`, `Created`, `CreatedBy`, `LastUpd`, `LastUpdBy`, `DisplayValue`, `LIC`, `Type`, `ParentLIC`, `Description`, `Status`, `SystemFlg`, `DisplayFlg`, `OrderBy`, `OrganizationID`) VALUES (353, '2023-11-08 12:57:42', 1, '2023-11-08 18:38:45', 1, 'Alcala', 'Alcala', 'City', '57', NULL, 'Active', 'Y', 'Y', NULL, 1);
REPLACE INTO `listofvalues` (`RowID`, `Created`, `CreatedBy`, `LastUpd`, `LastUpdBy`, `DisplayValue`, `LIC`, `Type`, `ParentLIC`, `Description`, `Status`, `SystemFlg`, `DisplayFlg`, `OrderBy`, `OrganizationID`) VALUES (354, '2023-11-08 12:57:42', 1, '2023-11-08 18:38:45', 1, 'Allacapan', 'Allacapan', 'City', '57', NULL, 'Active', 'Y', 'Y', NULL, 1);
REPLACE INTO `listofvalues` (`RowID`, `Created`, `CreatedBy`, `LastUpd`, `LastUpdBy`, `DisplayValue`, `LIC`, `Type`, `ParentLIC`, `Description`, `Status`, `SystemFlg`, `DisplayFlg`, `OrderBy`, `OrganizationID`) VALUES (355, '2023-11-08 12:57:42', 1, '2023-11-08 18:38:45', 1, 'Amulung', 'Amulung', 'City', '57', NULL, 'Active', 'Y', 'Y', NULL, 1);
REPLACE INTO `listofvalues` (`RowID`, `Created`, `CreatedBy`, `LastUpd`, `LastUpdBy`, `DisplayValue`, `LIC`, `Type`, `ParentLIC`, `Description`, `Status`, `SystemFlg`, `DisplayFlg`, `OrderBy`, `OrganizationID`) VALUES (356, '2023-11-08 12:57:42', 1, '2023-11-08 18:38:45', 1, 'Aparri', 'Aparri', 'City', '57', NULL, 'Active', 'Y', 'Y', NULL, 1);
REPLACE INTO `listofvalues` (`RowID`, `Created`, `CreatedBy`, `LastUpd`, `LastUpdBy`, `DisplayValue`, `LIC`, `Type`, `ParentLIC`, `Description`, `Status`, `SystemFlg`, `DisplayFlg`, `OrderBy`, `OrganizationID`) VALUES (357, '2023-11-08 12:57:42', 1, '2023-11-08 18:38:45', 1, 'Baggao', 'Baggao', 'City', '57', NULL, 'Active', 'Y', 'Y', NULL, 1);
REPLACE INTO `listofvalues` (`RowID`, `Created`, `CreatedBy`, `LastUpd`, `LastUpdBy`, `DisplayValue`, `LIC`, `Type`, `ParentLIC`, `Description`, `Status`, `SystemFlg`, `DisplayFlg`, `OrderBy`, `OrganizationID`) VALUES (358, '2023-11-08 12:57:42', 1, '2023-11-08 18:38:45', 1, 'Ballesteros', 'Ballesteros', 'City', '57', NULL, 'Active', 'Y', 'Y', NULL, 1);
REPLACE INTO `listofvalues` (`RowID`, `Created`, `CreatedBy`, `LastUpd`, `LastUpdBy`, `DisplayValue`, `LIC`, `Type`, `ParentLIC`, `Description`, `Status`, `SystemFlg`, `DisplayFlg`, `OrderBy`, `OrganizationID`) VALUES (359, '2023-11-08 12:57:42', 1, '2023-11-08 18:38:45', 1, 'Buguey', 'Buguey', 'City', '57', NULL, 'Active', 'Y', 'Y', NULL, 1);
REPLACE INTO `listofvalues` (`RowID`, `Created`, `CreatedBy`, `LastUpd`, `LastUpdBy`, `DisplayValue`, `LIC`, `Type`, `ParentLIC`, `Description`, `Status`, `SystemFlg`, `DisplayFlg`, `OrderBy`, `OrganizationID`) VALUES (360, '2023-11-08 12:57:42', 1, '2023-11-08 18:38:45', 1, 'Calayan', 'Calayan', 'City', '57', NULL, 'Active', 'Y', 'Y', NULL, 1);
